nibrs_offense_code,nibrs_crime_against,nibrs_offense_category,nibrs_offense_type,primary_type,description
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,GUN OFFENDER: DUTY TO REGISTER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,HARASSMENT BY TELEPHONE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,INTERFERE W/ HIGHER EDUCATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,LICENSE VIOLATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,MONEY LAUNDERING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,OTHER CRIME AGAINST PERSON
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,OTHER VEHICLE OFFENSE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,PAROLE VIOLATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,PROBATION VIOLATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,SEX OFFENDER: PROHIBITED ZONE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,TELEPHONE THREAT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIO BAIL BOND: DOM VIOLENCE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIOLATION OF SMOKING BAN
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIOLENT OFFENDER: ANNUAL REGISTRATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIOLENT OFFENDER: DUTY TO REGISTER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ARSONIST - ANNUAL REGISTRATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ARSONIST - FAIL TO REGISTER NEW ADDRESS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ARSONIST: DUTY TO REGISTER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ARSONIST: FAIL TO REGISTER NEW ADDRESS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,ARMED VIOLENCE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,ARSON THREAT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,BOMB THREAT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,INTERFERE W/ EMERGENCY EQUIP
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,LOOTING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,MOB ACTION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,OTHER VIOLATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,PEEPING TOM
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,PUBLIC PEACE VIOLATION,SELL/ADVERTISE FIREWORKS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,ADULTRY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,BIGAMY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,FORNICATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,INDECENT SOLICITATION/ADULT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,INDECENT SOLICITATION/CHILD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,MARRYING A BIGAMIST
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,OTHER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES
99Z,Excluded cases,Excluded cases,99Z Non-Criminal Matters,NON - CRIMINAL,FOID - REVOCATION
99Z,Excluded cases,Excluded cases,99Z Non-Criminal Matters,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION
99Z,Excluded cases,Excluded cases,99Z Non-Criminal Matters,NON-CRIMINAL,FOID - REVOCATION
99Z,Excluded cases,Excluded cases,99Z Non-Criminal Matters,NON-CRIMINAL,FOUND PASSPORT
99Z,Excluded cases,Excluded cases,99Z Non-Criminal Matters,NON-CRIMINAL,GUN OFFENDER NOTIFICATION-NO CONTACT
99Z,Excluded cases,Excluded cases,99Z Non-Criminal Matters,NON-CRIMINAL,LOST PASSPORT
99Z,Excluded cases,Excluded cases,99Z Non-Criminal Matters,NON-CRIMINAL,NOTIFICATION OF STALKING - NO CONTACT ORDER
99Z,Excluded cases,Excluded cases,99Z Non-Criminal Matters,NON-CRIMINAL (SUBJECT SPECIFIED),NOTIFICATION OF CIVIL NO CONTACT ORDER
